Date
Open
Low
High
Close
Sun 20/02/2022
11/2/2009 21:21
5/15/2004 10:13
11/2/2009 21:21
10/21/2005 8:42
Sat 19/02/2022
8/31/2009 18:24
10/28/2008 23:25
10/12/2010 11:02
12/10/2009 15:14
Fri 18/02/2022
10/24/2010 17:09
9/5/2008 13:07
1/14/2012 8:52
8/30/2009 22:24
Thu 17/02/2022
10/24/2010 17:09
10/24/2010 17:09
1/1/2011 14:09
1/1/2011 14:09
Wed 16/02/2022
2/13/2022 8:03
3/7/2019 0:14
2/13/2022 8:03
8/7/2020 22:42
Tue 15/02/2022
11/3/2021 2:15
4/17/2021 7:46
11/3/2021 2:15
4/17/2021 7:46
Mon 14/02/2022
8/18/2016 3:11
8/18/2016 3:11
9/7/2016 18:57
9/7/2016 18:57
Sun 13/02/2022
9/5/2015 15:27
12/26/2014 4:20
1/21/2017 12:36
10/6/2015 2:49
Sat 12/02/2022
3/8/2016 10:16
10/6/2014 23:52
10/16/2017 0:36
7/4/2015 5:48
Fri 11/02/2022
12/17/2015 7:40
10/21/2015 22:48
12/26/2015 20:15
10/21/2015 22:48
Thu 10/02/2022
1/9/2019 2:42
11/15/2018 19:07
3/10/2019 20:24
11/15/2018 19:07
Wed 9/02/2022
4/29/2021 22:04
11/3/2020 2:48
5/6/2021 13:40
12/12/2020 12:50
Tue 8/02/2022
8/10/2020 23:36
8/10/2020 23:36
11/24/2020 6:38
11/9/2020 20:52
Mon 7/02/2022
4/6/2020 7:12
6/29/2019 15:11
4/6/2020 7:12
1/23/2020 18:33
Sun 6/02/2022
8/11/2013 11:08
2/27/2013 23:31
4/24/2016 18:25
3/15/2016 6:15
Sat 5/02/2022
10/31/2013 8:11
10/7/2012 15:51
9/18/2014 18:34
9/17/2013 13:04
Fri 4/02/2022
6/16/2013 22:04
6/16/2013 22:04
11/29/2013 13:19
11/29/2013 13:19
Thu 3/02/2022
12/9/2001 1:26
11/23/2001 5:36
12/23/2001 18:50
12/14/2001 2:15
Wed 2/02/2022
3/18/2006 9:40
5/10/2005 13:59
5/21/2006 9:12
10/28/2005 0:11
Tue 1/02/2022
5/9/2005 18:23
5/6/2004 15:56
2/2/2007 3:11
1/26/2006 6:33
Mon 31/01/2022
10/26/2003 6:44
7/26/2000 13:46
10/22/2005 6:17
5/11/2005 3:00
Sun 30/01/2022
6/13/2004 22:01
6/30/2002 17:03
10/6/2004 8:09
10/23/2003 14:26
Sat 29/01/2022
6/8/2003 17:09
5/30/2002 11:21
8/12/2005 6:17
5/31/2004 4:19
Fri 28/01/2022
8/25/2001 10:40
2/20/1999 2:36
11/27/2003 21:05
6/12/2003 7:58
Thu 27/01/2022
11/11/2000 21:05
7/18/1997 6:44
9/14/2001 7:46
9/4/2001 5:36
Wed 26/01/2022
2/28/2001 12:23
8/2/1999 21:44
4/18/2006 9:50
11/22/2000 2:54
Tue 25/01/2022
5/8/2000 19:19
12/15/1997 10:19
7/7/2002 13:40
3/4/2001 0:05
Mon 24/01/2022
4/25/1999 17:36
11/7/1990 1:24
12/22/2001 12:28
5/8/2000 7:52
Sun 23/01/2022
12/14/1995 8:36
3/26/1995 23:15
9/30/1999 7:30
4/26/1999 19:19
Sat 22/01/2022
11/7/1999 14:09
1/15/1994 6:00
6/11/2000 19:30
11/27/1995 6:00
Fri 21/01/2022
6/5/2011 14:31
12/27/1997 10:13
5/31/2012 12:38
10/24/1999 7:35
Thu 20/01/2022
4/15/2014 0:38
5/9/2011 19:46
11/9/2018 0:33
5/17/2011 10:01
Wed 19/01/2022
1/5/2016 0:56
11/29/2012 21:56
4/18/2016 7:19
4/15/2014 7:52
Tue 18/01/2022
9/3/2015 1:46
4/28/2013 5:09
6/13/2016 9:38
1/6/2016 15:11
Mon 17/01/2022
1/18/2018 2:54
2/10/2014 7:40
3/20/2018 9:23
9/3/2015 13:13
Sun 16/01/2022
3/13/2018 0:56
11/17/2016 0:33
12/2/2018 19:24
1/13/2018 21:05
Sat 15/01/2022
1/1/2018 21:33
10/26/2016 0:50
9/16/2019 16:07
3/18/2018 9:33
Fri 14/01/2022
8/16/2016 20:54
12/9/2014 14:48
9/3/2018 16:30
12/30/2017 16:46
Thu 13/01/2022
4/25/2020 17:48
3/18/2016 1:01
3/23/2021 10:07
8/9/2016 13:40
Wed 12/01/2022
1/7/2017 4:19
6/7/2016 23:42
10/31/2020 8:48
4/28/2020 2:26
Tue 11/01/2022
6/29/2014 12:11
5/13/2013 18:05
9/23/2017 3:44
12/31/2016 20:31
Mon 10/01/2022
9/28/2014 5:31
12/14/2008 13:40
7/14/2015 11:36
7/1/2014 6:17
Sun 9/01/2022
4/5/2014 17:26
3/5/2013 3:50
10/20/2016 22:46
9/29/2014 14:26
Sat 8/01/2022
10/14/2013 11:09
5/9/2011 6:38
8/12/2015 22:35
4/4/2014 22:35
Fri 7/01/2022
2/22/2018 13:40
6/17/2012 10:40
2/22/2018 13:40
10/10/2013 21:38
Thu 6/01/2022
4/10/2019 12:17
10/2/2016 12:56
10/10/2019 17:15
3/1/2018 22:19
Wed 5/01/2022
8/30/2025 8:36
3/4/2017 5:21
6/25/2028 1:07
4/14/2019 0:05
Tue 4/01/2022
3/12/2027 20:26
4/5/2025 11:09
10/15/2029 13:07
8/28/2025 13:46
Mon 3/01/2022
8/13/2029 13:01
6/27/2025 23:09
1/27/2030 17:26
3/12/2027 2:48
Sun 2/01/2022
7/16/2030 22:13
4/13/2028 22:30
2/2/2031 9:44
8/15/2029 5:15
Sat 1/01/2022
10/16/2026 17:54
9/23/2026 11:36
12/10/2030 7:30
7/22/2030 19:30
Fri 31/12/2021
2/20/2029 8:54
6/11/2025 22:52
9/15/2032 12:38
10/11/2026 10:40
Thu 30/12/2021
4/13/2027 14:31
2/7/2026 7:30
1/31/2031 23:09
3/1/2029 3:00
Wed 29/12/2021
5/20/2030 20:54
6/28/2026 11:54
9/28/2031 17:48
2/26/2027 17:03
Tue 28/12/2021
10/1/2038 20:36
10/23/2029 5:03
10/1/2038 20:36
4/15/2030 20:31
Mon 27/12/2021
2/1/2039 14:36
4/4/2038 11:15
3/31/2042 7:52
8/23/2038 10:01
Sun 26/12/2021
1/23/2038 16:35
11/10/2035 2:31
3/1/2040 9:05
